Procurement Ref. No.,Lot No.,Procurement Title,Procuring Entity,Procurement Category,Market Approach,Source,Submission Deadline
,,,,,,,
ESS-NCB-G-0081-2017-PUR,Lot:  1,Procurement of Office Supply/2017/,Ethiopian Statistics Service,Goods,National,Federal Government,"Mar 31, 2025, 5:20:00 PM"
MAU-NCB-G-0060-2017-BID,Lot:  1,የተቀነባበረ የጥጃ እና የወተት ላም መኖ ግዥ,Mekidelamba University,Goods,National,Federal Government,"Apr 15, 2025, 9:00:00 AM"
WKU-NCB-NC-0448-2017-PUR,Lot:  1,LOT 446 Purchase Requisition furniture M,Wolkite University,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
DU-NCB-G-0155-2017-PUR,Lot:  1,Book of abstracts \,Dilla University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
MoI-NCB-C-0343-2017-PUR,Lot:  1,የኢነርጂ ኦዲት የስልጠና አገልግሎት ግዥ 02/2017,Ministry of Industry,ConsultancyServices,National,Federal Government,"Apr 1, 2025, 12:00:00 AM"
WKU-NCB-G-0447-2017-PUR,Lot:  1,LOT 442 የወልቂጤ ዩኒቨርስቲ ለስምሪትና ጋራዥ ስራ አስፈጻሚ,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
MoI-NCB-NC-0344-2017-PUR,Lot:  1,የሆቴል መስተንግዶ አገልግሎት ግዥ በቢሾፍት ከተማ ከመጋቢት 25,Ministry of Industry,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 12:00:00 AM"
DDU-NCB-G-0473-2017-PUR,Lot:  1,Lot- 21 CNC Machine purchase (Work Shop,Dire Dawa University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
DU-NCB-G-0154-2017-PUR,Lot:  1,የመድሃኒት ግብአት ግዥ,Dilla University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
AAU-NCB-G-0061-2017-BID,Lot:  1,Lot 53 Procurement of medical Items,Addis Ababa University,Goods,National,Federal Government,"Apr 15, 2025, 5:00:00 PM"
,,,,,,,
ESS-NCB-G-0081-2017-PUR,Lot:  1,Procurement of Office Supply/2017/,Ethiopian Statistics Service,Goods,National,Federal Government,"Mar 31, 2025, 5:20:00 PM"
MAU-NCB-G-0060-2017-BID,Lot:  1,የተቀነባበረ የጥጃ እና የወተት ላም መኖ ግዥ,Mekidelamba University,Goods,National,Federal Government,"Apr 15, 2025, 9:00:00 AM"
WKU-NCB-NC-0448-2017-PUR,Lot:  1,LOT 446 Purchase Requisition furniture M,Wolkite University,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
DU-NCB-G-0155-2017-PUR,Lot:  1,Book of abstracts \,Dilla University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
MoI-NCB-C-0343-2017-PUR,Lot:  1,የኢነርጂ ኦዲት የስልጠና አገልግሎት ግዥ 02/2017,Ministry of Industry,ConsultancyServices,National,Federal Government,"Apr 1, 2025, 12:00:00 AM"
WKU-NCB-G-0447-2017-PUR,Lot:  1,LOT 442 የወልቂጤ ዩኒቨርስቲ ለስምሪትና ጋራዥ ስራ አስፈጻሚ,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
MoI-NCB-NC-0344-2017-PUR,Lot:  1,የሆቴል መስተንግዶ አገልግሎት ግዥ በቢሾፍት ከተማ ከመጋቢት 25,Ministry of Industry,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 12:00:00 AM"
DDU-NCB-G-0473-2017-PUR,Lot:  1,Lot- 21 CNC Machine purchase (Work Shop,Dire Dawa University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
DU-NCB-G-0154-2017-PUR,Lot:  1,የመድሃኒት ግብአት ግዥ,Dilla University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
AAU-NCB-G-0061-2017-BID,Lot:  1,Lot 53 Procurement of medical Items,Addis Ababa University,Goods,National,Federal Government,"Apr 15, 2025, 5:00:00 PM"
,,,,,,,
WKU-NCB-G-0442-2017-PUR,Lot:  1,lot 463 Purchaslot 463 Purchase rquisiti,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 8:30:00 AM"
BTI-NCB-G-0141-2017-PUR,Lot:  1,lot-80 Purchase Requisition for የስፖርት ትጥ,Bio and Emerging technology Institute,Goods,National,Federal Government,"Mar 31, 2025, 5:30:00 PM"
WKU-NCB-G-0440-2017-PUR,Lot:  1,LOT 424 ለወልቂጤ ዩኒቨርሲቲ ስፔሻላይዝድ ሆስፒታል አገልግሎ,Wolkite University,Goods,National,Federal Government,"Mar 31, 2025, 5:30:00 PM"
WKU-NCB-G-0449-2017-PUR,Lot:  1,LOT 426ለወልቂጤ ዩኒቨርሲቲ ስፔሻላይዝድ ሆስፒታል አገልግሎት,Wolkite University,Goods,National,Federal Government,"Mar 31, 2025, 5:30:00 PM"
BTI-NCB-G-0141-2017-PUR,Lot:  1,lot-80 Purchase Requisition for የስፖርት ትጥ,Bio and Emerging technology Institute,Goods,National,Federal Government,"Mar 31, 2025, 5:30:00 PM"
AmU-NCB-G-0616-2017-PUR,Lot:  1,Buying Battery for Bus & Trucks,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
ECC-NCB-NC-0106-2017-BID,Lot:  1,procurement of software and license rene,Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 2:00:00 PM"
FTVETI-NCB-G-0069-2017-BID,Lot:  1,Procurement of food supplies (3),Federal Technical and Vocational Educati,Goods,National,Federal Government,"Apr 15, 2025, 1:00:00 PM"
FTVETI-NCB-G-0069-2017-BID,Lot:  1,Procurement of food supplies (3),Federal Technical and Vocational Educati,Goods,National,Federal Government,"Apr 15, 2025, 1:00:00 PM"
MoTRI-NCB-G-0079-2017-PUR,Lot:  1,procurement of External Hard Disk/2,Ministry of Trade and Regional Integrati,Goods,National,Federal Government,"Mar 31, 2025, 5:20:00 PM"
EAA-NCB-G-0124-2017-PUR,Lot:  1,Procurement Of Office Direction,Ethiopian Agricultural Authority,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
,,,,,,,
EPSA-NCB-G-0295-2017-PUR,Lot:  1,የተለያዩ የመኪና እቃዎች ግዥ 2,Ethiopia Pharmaceutical Supplies Service,Goods,National,Federal Government,"Mar 31, 2025, 5:30:00 PM"
ARU-NCB-G-0353-2017-PUR,Lot:  1,Procurement Of spare part(Nissan patrol,Arsi University,Goods,National,Federal Government,"Apr 1, 2025, 8:30:00 AM"
IFA-NCB-NC-0098-2017-PUR,Lot:  1,4 star hotel service @Jimma city,Institute of Foreign Affairs,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 12:00:00 AM"
MOD-NCB-G-0696-2017-PUR,Lot:  1,procurement of medicale material & medi,Ministry of Defense,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
AmU-NCB-G-0059-2017-BID,Lot:  1,LOT - 25 - Procurement  of  2017 Budget,Arbaminch University,Goods,National,Federal Government,"Apr 14, 2025, 10:00:00 AM"
WKU-NCB-G-0443-2017-PUR,Lot:  1,ሎት 464 Purchase Requisition of car decor,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 8:30:00 AM"
AmU-NCB-G-0615-2017-PUR,Lot:  1,ካኪ ፖስታ A3/ለአምቲኢ/,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 4:00:00 PM"
WKU-NCB-G-0435-2017-PUR,Lot:  1,lot 458 Purchase requisition of ለወልቂጤ ዩኒ,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 8:30:00 AM"
AmU-NCB-G-0062-2017-BID,Lot:  1,LOT - 26 - Procurement of  2017 Budget Y,Arbaminch University,Goods,National,Federal Government,"Apr 19, 2025, 10:00:00 AM"
AmU-NCB-G-0618-2017-PUR,Lot:  1,1ኛ ደረጃ ሪፍሬሽመንት (Refreshment) 1,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
,,,,,,,
MOD-NCB-G-0695-2017-PUR,Lot:  1,የቧንቧ ዕቃዎች ግዥ (defence command and staff,Ministry of Defense,Goods,National,Federal Government,"Apr 1, 2025, 4:00:00 PM"
WKU-NCB-G-0439-2017-PUR,Lot:  1,ሎት 453 የወልቂጤ ዩኒቨርሲቲ ለግንባታ ፕሮጀክት ጽ/ት አገልግ,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
ASU-NCB-G-0108-2017-PUR,Lot:  1,ለምርምር አገልግሎት የሚዉል እቃዎች አቅርቦት ግዥ,Assosa University,Goods,National,Federal Government,"Apr 1, 2025, 3:30:00 PM"
UoG-NCB-G-0212-2017-PUR,Lot:  1,Procurement Of Printing Product /ቢን ካርድ፣,University of Gondar,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
MoLS-NCB-G-0029-2017-BID,Lot:  1,Procurement of Vehicle Tyre-2-,Ministry of Labor and Skills,Goods,National,Federal Government,"Apr 15, 2025, 10:00:00 AM"
ASTU-NCB-G-0589-2017-PUR,Lot:  1,Purchase of hydraulic machine and relat,Adama Science and Technology University,Goods,National,Federal Government,"Apr 1, 2025, 5:00:00 PM"
ECTA-NCB-NC-0139-2017-PUR,Lot:  1,procurement of Coaster bus rent,Ethiopian Coffee and Tea Authority,NonConsultancyServices,National,Federal Government,"Apr 2, 2025, 12:00:00 AM"
MoWSA-NCB-G-0054-2017-PUR,Lot:  1,የሞተረኛ እቃዎች,Ministry of Women and Social Affairs,Goods,National,Federal Government,"Apr 1, 2025, 3:00:00 AM"
ARU-NCB-G-0034-2017-BID,Lot:  1,procurement of  laboratory Tender,Arsi University,Goods,National,Federal Government,"Apr 14, 2025, 10:00:00 AM"
EFP-NCB-G-0526-2017-PUR,Lot:  1,FPHS Purchasing of Jel ultrasound,Ethiopian Federal Police,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
,,,,,,,
WKU-NCB-G-0444-2017-PUR,Lot:  1,lot 435 Purchase Requisition of ለምርምር እና,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
AmU-NCB-G-0610-2017-PUR,Lot:  1,Spare Parts for Cod- 4 - 22921 E.T,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
WKU-NCB-G-0412-2017-PUR,Lot:  1,lot 444 Purchase Requisition of የወልቂጤ ዩኒ,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 8:30:00 AM"
UoG-NCB-G-0214-2017-PUR,Lot:  1,Procurement of Stationary Material (Exam,University of Gondar,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
ASTU-NCB-G-0600-2017-PUR,Lot:  1,የታርጋ ቁጥር 4-12211 ET Model -H25105L-GCMNS,Adama Science and Technology University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
EAES-NCB-G-0065-2017-PUR,Lot:  1,Various types of custom clothing proform,Educational Assessment and Examinations,Goods,National,Federal Government,"Mar 31, 2025, 5:30:00 PM"
MoR-NCB-G-0186-2017-BID,Lot:  1,Procurement Of Cafteria Table &Chair (የሰ,Ministry of Revenue,Goods,National,Federal Government,"Apr 15, 2025, 1:00:00 PM"
MOD-NCB-G-0693-2017-PUR,Lot:  1,የኤሌክተሪክ ዕቃዎች ግዥ (defence command and sta,Ministry of Defense,Goods,National,Federal Government,"Apr 3, 2025, 2:00:00 PM"
AASTU-NCB-G-0013-2017-BID,Lot:  1,የማገዶ እንጨት,Addis Ababa Science and Technology Unive,Goods,National,Federal Government,"Apr 10, 2025, 3:00:00 PM"
EHA-NCB-W-0040-2017-BID,Lot:  1,Conservation and Restoration work of Wuk,Ethiopian Heritage Authority,Works,National,Federal Government,"Apr 4, 2025, 3:00:00 PM"
,,,,,,,
EKGH-NCB-NC-0041-2017-BID,Lot:  1,generator maintenance service and goods,Eka Kotebe General Hospital,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 2:00:00 PM"
MoR-NCB-G-0645-2017-PUR,Lot:  1,MOR EAST ( photo copy machine maintenanc,Ministry of Revenue,Goods,National,Federal Government,"May 31, 2025, 1:00:00 PM"
EAES-NCB-NC-0038-2017-BID,Lot:  1,Procurement of hotel service ADIS ABEBA,Educational Assessment and Examinations,NonConsultancyServices,National,Federal Government,"Apr 8, 2025, 10:00:00 AM"
EAES-NCB-NC-0039-2017-BID,Lot:  1,Procurement of hotel service ADIS ABEBA,Educational Assessment and Examinations,NonConsultancyServices,National,Federal Government,"Apr 8, 2025, 10:00:00 AM"
ASTU-NCB-G-0575-2017-PUR,Lot:  1,PURCHASE OF MECHANICAL /STRUCTURAL MATER,Adama Science and Technology University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
EAES-NCB-NC-0040-2017-BID,Lot:  1,5-star hotel Addis Ababa tenderprocure,Educational Assessment and Examinations,NonConsultancyServices,National,Federal Government,"Apr 8, 2025, 10:00:00 AM"
ASTU-NCB-G-0571-2017-PUR,Lot:  1,purchase of sensors /Electronics,Adama Science and Technology University,Goods,National,Federal Government,"Apr 1, 2025, 11:00:00 AM"
MoWSA-NCB-G-0052-2017-PUR,Lot:  1,የመኪና እቃ መለዋወጫ እቃዎች t1,Ministry of Women and Social Affairs,Goods,National,Federal Government,"Apr 1, 2025, 12:00:00 AM"
PPS-ICB-G-0044-2017-BID,Lot:  1,Lot- 2 Procurement of Printer and Photoc,Federal Public Procurement Service,Goods,International,Federal Government,"Apr 26, 2025, 2:00:00 PM"
PPS-ICB-G-0046-2017-BID,Lot:  1,5.	Lot- 5 Procurement of Uniform Cloths,Federal Public Procurement Service,Goods,International,Federal Government,"Apr 27, 2025, 3:00:00 PM"
,,,,,,,
PPS-ICB-G-0043-2017-BID,Lot:  1,Lot- 3 Procurement of Stationery Items f,Federal Public Procurement Service,Goods,International,Federal Government,"May 9, 2025, 10:00:00 AM"
PPS-ICB-G-0045-2017-BID,Lot:  1,Lot- 4 Procurement of Sanitary Items for,Federal Public Procurement Service,Goods,International,Federal Government,"May 9, 2025, 2:00:00 PM"
SPHMMC-NCB-G-0796-2017-PUR,Lot:  1,Adhesive Plaster 7.5cm x 5m,St. Paul's Hospital Millennium Medical,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
AHI-NCB-G-0087-2017-PUR,Lot:  1,lot 88 construction items,Animal Health Institute,Goods,National,Federal Government,"Apr 2, 2025, 12:00:00 AM"
AHI-NCB-W-0084-2017-PUR,Lot:  1,ተሸከርካሪውን ኢንስቲዩቱ ድረስ በመገኘት መመልከት ይቻላል፡፡ አ,Animal Health Institute,Works,National,Federal Government,"Apr 2, 2025, 10:00:00 PM"
PPS-ICB-G-0039-2017-BID,Lot:  1,Lot-1: Procurement of Information Techno,Federal Public Procurement Service,Goods,International,Federal Government,"Apr 24, 2025, 10:00:00 AM"
WU-NCB-G-0061-2017-PUR,Lot:  1,ለማዝዳ BT-50  CH-No MM7UR4DB4NW130334 የመኪና,Wollo University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
PPS-ICB-G-0042-2017-BID,Lot:  1,Lot-3: Procurement of Stationery Items f,Federal Public Procurement Service,Goods,International,Federal Government,"May 7, 2025, 10:00:00 AM"
PPS-ICB-G-0041-2017-BID,Lot:  1,Lot-4: Procurement of Sanitary Items for,Federal Public Procurement Service,Goods,International,Federal Government,"May 7, 2025, 2:00:00 PM"
PPS-ICB-G-0040-2017-BID,Lot:  1,Lot-2: Procurement of Printer and Photoc,Federal Public Procurement Service,Goods,International,Federal Government,"May 6, 2025, 2:00:00 PM"
,,,,,,,
MOD-NCB-G-0690-2017-PUR,Lot:  1,የደረት ማይክራፎን፣የጠረጴዛ ማይክራፎን እና HDMI የግዥ(def,Ministry of Defense,Goods,National,Federal Government,"Apr 1, 2025, 11:00:00 AM"
AMSH-NCB-G-0072-2017-BID,Lot:  1,procurement of medicines 001,Amanuel Mental Specialized Hospital,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
BDU-NCB-G-0127-2017-PUR,Lot:  1,ባዮ ሀዛርድ ባግ,Bahir Dar University,Goods,National,Federal Government,"Apr 1, 2025, 2:00:00 AM"
BDU-NCB-G-0067-2017-BID,Lot:  1,የህጻናት ማቆያ እቃዎች ግዥ,Bahir Dar University,Goods,National,Federal Government,"Apr 15, 2025, 5:00:00 PM"
WKU-NCB-G-0413-2017-PUR,Lot:  1,LOT 446 Purchase Requisition of ለስምሪትና ጋ,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
SPSH-NCB-G-0286-2017-PUR,Lot:  1,PROCUREMENT OF SPAR,St. Peter Specialized Hospital,Goods,National,Federal Government,"Apr 1, 2025, 8:30:00 AM"
FSCoE-NCB-G-0183-2017-PUR,Lot:  1,procurement of Day care material two,Federal Supreme Court,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
UoG-NCB-G-0198-2017-PUR,Lot:  1,Requisition of Digital lectern /አትሮኖስ/Di,University of Gondar,Goods,National,Federal Government,"Jan 3, 2026, 10:00:00 AM"
AmU-NCB-G-0612-2017-PUR,Lot:  1,የብሬል መጽሐፍያ (slate Stylus),Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
MoI-NCB-C-0027-2017-BID,Lot:  1,procurement of Investment Promotions Str,Ministry of Industry,ConsultancyServices,National,Federal Government,"Apr 10, 2025, 10:00:00 AM"
,,,,,,,
MOD-NCB-G-0690-2017-PUR,Lot:  1,የደረት ማይክራፎን፣የጠረጴዛ ማይክራፎን እና HDMI የግዥ(def,Ministry of Defense,Goods,National,Federal Government,"Apr 1, 2025, 11:00:00 AM"
AMSH-NCB-G-0072-2017-BID,Lot:  1,procurement of medicines 001,Amanuel Mental Specialized Hospital,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
BDU-NCB-G-0127-2017-PUR,Lot:  1,ባዮ ሀዛርድ ባግ,Bahir Dar University,Goods,National,Federal Government,"Apr 1, 2025, 2:00:00 AM"
BDU-NCB-G-0067-2017-BID,Lot:  1,የህጻናት ማቆያ እቃዎች ግዥ,Bahir Dar University,Goods,National,Federal Government,"Apr 15, 2025, 5:00:00 PM"
WKU-NCB-G-0413-2017-PUR,Lot:  1,LOT 446 Purchase Requisition of ለስምሪትና ጋ,Wolkite University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
SPSH-NCB-G-0286-2017-PUR,Lot:  1,PROCUREMENT OF SPAR,St. Peter Specialized Hospital,Goods,National,Federal Government,"Apr 1, 2025, 8:30:00 AM"
FSCoE-NCB-G-0183-2017-PUR,Lot:  1,procurement of Day care material two,Federal Supreme Court,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
UoG-NCB-G-0198-2017-PUR,Lot:  1,Requisition of Digital lectern /አትሮኖስ/Di,University of Gondar,Goods,National,Federal Government,"Jan 3, 2026, 10:00:00 AM"
AmU-NCB-G-0612-2017-PUR,Lot:  1,የብሬል መጽሐፍያ (slate Stylus),Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
MoI-NCB-C-0027-2017-BID,Lot:  1,procurement of Investment Promotions Str,Ministry of Industry,ConsultancyServices,National,Federal Government,"Apr 10, 2025, 10:00:00 AM"
,,,,,,,
SPHMMC-ICB-G-0090-2017-BID,Lot:  1,"Medical Gas System Design, Supply and In",St. Paul's Hospital Millennium Medical,Goods,International,Federal Government,"May 3, 2025, 5:00:00 PM"
MOD-NCB-G-0588-2017-BID,Lot:  1,PROCURMENT OF CONSTRUCTION MATERIAL OF C,Ministry of Defense,Goods,National,Federal Government,"Apr 13, 2025, 5:00:00 PM"
SPHMMC-NCB-G-0793-2017-PUR,Lot:  1,Metal ;- RHS & EGA,St. Paul's Hospital Millennium Medical,Goods,National,Federal Government,"Apr 2, 2025, 12:00:00 AM"
GRDCPO-NCB-G-0082-2017-PUR,Lot:  1,PROCUREMENT OF የአበባ ማስቀመጫ ፋይበር ፖት/// የአበ,Grand Renaissance Dam Coordination Proje,Goods,National,Federal Government,"Mar 3, 2029, 5:30:00 PM"
MoTL-NCB-C-0021-2017-BID,Lot:  1,Consultancy Service for Feasibility Stu,Ministry of Transport and Logistics,ConsultancyServices,National,Federal Government,"Apr 6, 2025, 10:00:00 AM"
SPHMMC-NCB-G-0791-2017-PUR,Lot:  1,oxygen cylinder trolly,St. Paul's Hospital Millennium Medical,Goods,National,Federal Government,"Mar 31, 2025, 5:30:00 PM"
HUU-ICB-W-0058-2017-BID,Lot:  1,Procurement of Waste water Treatment Pla,Hawassa University,Works,International,Federal Government,"Apr 16, 2025, 4:00:00 PM"
KUE-NCB-G-0036-2017-BID,Lot:  1,Procurement of Interactive Display (boar,Kotebe University of Education,Goods,National,Federal Government,"Apr 11, 2025, 2:00:00 PM"
ECC-NCB-NC-0113-2016-BID,Lot:  1,የተሸከርካሪ ጥገና አገልግሎት ግዥ,Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 5, 2025, 2:00:00 PM"
HoPR-NCB-G-0064-2017-BID,Lot:  1,Procurement Of Shed for Car Parking/car,Houses of Peoples Representative,Goods,National,Federal Government,"Apr 16, 2025, 1:00:00 PM"
,,,,,,,
PPS-ICB-G-0048-2017-BID,Lot:  1,Procurement of Laptop computers core i5,Federal Public Procurement Service,Goods,International,Federal Government,"May 2, 2025, 1:00:00 PM"
DDU-NCB-G-0078-2017-BID,Lot:  1,Lot 60 procurement of Electronics,Dire Dawa University,Goods,National,Federal Government,"Apr 13, 2025, 1:00:00 PM"
PSI-NCB-NC-0025-2017-BID,Lot:  1,Procurement of VCR (Board) Room Licenses,Policy Study Institute,NonConsultancyServices,National,Federal Government,"Apr 12, 2025, 1:00:00 PM"
MAU-NCB-NC-0057-2017-BID,Lot:  1,ዳብል ካፕ መኪና ኪራይ አገልግሎት ግዥ,Mekidelamba University,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 10:00:00 AM"
PSI-NCB-NC-0019-2017-BID,Lot:  1,Procurement of Milk Rent Service For One,Policy Study Institute,NonConsultancyServices,National,Federal Government,"Apr 30, 2025, 10:00:00 AM"
PSI-NCB-NC-0022-2017-BID,Lot:  1,Procurement of Audit Service For Three Y,Policy Study Institute,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
