Procurement Ref. No.,Lot No.,Procurement Title,Procuring Entity,Procurement Category,Market Approach,Source,Submission Deadline
MoR-NCB-G-0181-2017-BID,Lot:  1,Procurement Of Uniform (የደንብ ልብስ ግዥ),Ministry of Revenue,Goods,National,Federal Government,"Apr 8, 2025, 1:00:00 PM"
WU-NCB-G-0071-2017-BID,Lot:  1,የሪዞ ማሽን የማባዥያ ቀለም ወሎ ዩኒቨርስቲ ግዥ  2017,Wollo University,Goods,National,Federal Government,"Apr 9, 2025, 7:00:00 PM"
DKU-NCB-G-0092-2017-BID,Lot:  1,procurement of water equipment,Debark University,Goods,National,Federal Government,"Apr 8, 2025, 12:00:00 PM"
MInT-NCB-C-0063-2017-BID,Lot:  1,PROCUREMENT OF CONSULTING FIRM THAT COND,Ministry of Innovation and Technology,ConsultancyServices,National,Federal Government,"Apr 8, 2025, 10:00:00 AM"
HUU-NCB-NC-0070-2017-BID,Lot:  1,Procurement of Generators Maintenance &,Hawassa University,NonConsultancyServices,National,Federal Government,"Apr 8, 2025, 7:00:00 PM"
LDI-NCB-G-0020-2017-BID-Re-bid,Lot:  1,PROCUREMENT OF OTHER MATERIAL LOT 007/20,Livestock Development Institute,Goods,National,Federal Government,"Apr 8, 2025, 5:00:00 PM"
AABE-NCB-NC-0009-2017-BID-Re-bid,Lot:  1,procurmente of  Network and Security Cam,Accounting and Audit Board of Ethiopia,NonConsultancyServices,National,Federal Government,"Apr 9, 2025, 11:00:00 AM"
DRMC-NCB-NC-0033-2017-BID,Lot:  1,Procurement of Hotel Service at  Hawasa,Ethiopian Disaster Risk Management Commi,NonConsultancyServices,National,Federal Government,"Apr 5, 2025, 10:00:00 AM"
HRU-NCB-G-0126-2017-BID-Re-bid,Lot:  1,PROCUREMENT OF HU FM 91.5 'ሬዲዮ ጣቢያ የድምፅ,Haramaya University,Goods,National,Federal Government,"Apr 8, 2025, 1:00:00 PM"
BU-NCB-G-0047-2017-BID,Lot:  1,የ100 kVA ጀነሬተርና  ተጓዳኝ  ዕቃዎች ግዥ,BONGA UNIVERSITY,Goods,National,Federal Government,"Apr 8, 2025, 10:00:00 AM"
,,,,,,,
ESA-NCB-G-0033-2017-BID,Lot:  1,Procurement of sports equipment and supp,Ethiopian sport Academy,Goods,National,Federal Government,"Apr 14, 2025, 10:00:00 AM"
EAES-NCB-NC-0032-2017-BID,Lot:  1,የመድረክ ሁነት አቀናባሪ (Event Organizers/Stage,Educational Assessment and Examinations,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 10:00:00 AM"
EAES-NCB-NC-0028-2017-BID,Lot:  1,ዓመታዊ የደረቅ ጭነት አገልግሎት የፈተና ግብዓቶችን እና ቁሳቁሶ,Educational Assessment and Examinations,NonConsultancyServices,National,Federal Government,"Apr 2, 2025, 10:00:00 AM"
EAES-NCB-G-0031-2017-BID,Lot:  1,የሆቴል አገልግሎት ግዥ  አዲስ አበባ ባለ 3 ኮከብ (Hotel,Educational Assessment and Examinations,Goods,National,Federal Government,"Apr 8, 2025, 10:00:00 AM"
FETA-NCB-G-0005-2017-BID,Lot:  1,Procurement of Tyre and car decore mater,FDRE Education and Training Authority,Goods,National,Federal Government,"Apr 8, 2025, 1:00:00 PM"
ALEA-NCB-G-0033-2017-BID,Lot:  1,Procurement of Electronics,African Leadership Excellence Academy,Goods,National,Federal Government,"Apr 8, 2025, 7:00:00 PM"
PMO-NCB-G-0012-2017-BID,Lot:  1,ሎት 22 ልዩ ልዩ የጽዳት እና የተሸከርካሪ ማሽጌጫ ዕቃዎች ግዥ,Prime Minister Office,Goods,National,Federal Government,"Apr 8, 2025, 12:00:00 PM"
MOD-NCB-G-0556-2017-BID,Lot:  1,የተሽከርካሪ ጎማ,Ministry of Defense,Goods,National,Federal Government,"Apr 6, 2025, 1:00:00 PM"
ERA-ICB-G-0102-2017-BID,Lot:  1,Lot 44:Procurement of Temporary Steel Pa,Ethiopian Roads Administration,Goods,International,Federal Government,"Apr 21, 2025, 10:00:00 AM"
MAU-NCB-G-0058-2017-BID,Lot:  1,የእጽዋት ሳይንስ እና ፎረስተሪ ላብራቶሪ እቃዋች ግዥ lot 2,Mekidelamba University,Goods,National,Federal Government,"Apr 7, 2025, 10:00:00 AM"
,,,,,,,
UoG-NCB-G-0113-2017-BID,Lot:  1,LOT-047 የእንስሳት ህክምና መድሃኒቶች እና የመሳሪያ ዕቃዎች,University of Gondar,Goods,National,Federal Government,"Apr 6, 2025, 6:00:00 PM"
EMAA-NCB-G-0023-2017-BID,Lot:  1,LOT 8 : Procurement of Car Spare Part an,Ethiopian Maritime Authority,Goods,National,Federal Government,"Apr 6, 2025, 1:00:00 PM"
ERA-NCB-W-0110-2017-BID,Lot:  1,Construction Works of Gereb daya Bridge,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 23, 2025, 5:00:00 PM"
ASTU-NCB-W-0098-2017-BID,Lot:  1,"Lot:-139:- Procurement of Supply, Instal",Adama Science and Technology University,Works,National,Federal Government,"Apr 9, 2025, 9:00:00 AM"
ASTU-NCB-G-0096-2017-BID,Lot:  1,Lot 137:- Procurement of  Research mater,Adama Science and Technology University,Goods,National,Federal Government,"Apr 5, 2025, 5:00:00 PM"
ASTU-NCB-G-0099-2017-BID,Lot:  1,Lot  140:- ከ9ኛ -12ኛ ክፍል ለሚማሩ ተማሪዎች መማሪያ,Adama Science and Technology University,Goods,National,Federal Government,"Apr 5, 2025, 1:00:00 PM"
AMSH-NCB-G-0065-2017-BID,Lot:  1,procurement of vegetables,Amanuel Mental Specialized Hospital,Goods,National,Federal Government,"Apr 10, 2025, 10:00:00 AM"
ACSO-NCB-NC-0006-2017-BID,Lot:  1,Purchase of Hotel Service2017,Authority For Civil Society Organization,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
INSA-NCB-G-0093-2017-BID,Lot:  1,lNSA Procurment of computer and others O,Information Network Security Administrat,Goods,National,Federal Government,"Apr 5, 2025, 2:00:00 PM"
ERA-NCB-W-0128-2017-BID,Lot:  1,Construction Works of Gabi Kura 2 Bridge,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 20, 2025, 5:00:00 PM"
,,,,,,,
UoG-NCB-G-0113-2017-BID,Lot:  1,LOT-047 የእንስሳት ህክምና መድሃኒቶች እና የመሳሪያ ዕቃዎች,University of Gondar,Goods,National,Federal Government,"Apr 6, 2025, 6:00:00 PM"
EMAA-NCB-G-0023-2017-BID,Lot:  1,LOT 8 : Procurement of Car Spare Part an,Ethiopian Maritime Authority,Goods,National,Federal Government,"Apr 6, 2025, 1:00:00 PM"
ERA-NCB-W-0110-2017-BID,Lot:  1,Construction Works of Gereb daya Bridge,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 23, 2025, 5:00:00 PM"
ASTU-NCB-W-0098-2017-BID,Lot:  1,"Lot:-139:- Procurement of Supply, Instal",Adama Science and Technology University,Works,National,Federal Government,"Apr 9, 2025, 9:00:00 AM"
ASTU-NCB-G-0096-2017-BID,Lot:  1,Lot 137:- Procurement of  Research mater,Adama Science and Technology University,Goods,National,Federal Government,"Apr 5, 2025, 5:00:00 PM"
ASTU-NCB-G-0099-2017-BID,Lot:  1,Lot  140:- ከ9ኛ -12ኛ ክፍል ለሚማሩ ተማሪዎች መማሪያ,Adama Science and Technology University,Goods,National,Federal Government,"Apr 5, 2025, 1:00:00 PM"
AMSH-NCB-G-0065-2017-BID,Lot:  1,procurement of vegetables,Amanuel Mental Specialized Hospital,Goods,National,Federal Government,"Apr 10, 2025, 10:00:00 AM"
ACSO-NCB-NC-0006-2017-BID,Lot:  1,Purchase of Hotel Service2017,Authority For Civil Society Organization,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
INSA-NCB-G-0093-2017-BID,Lot:  1,lNSA Procurment of computer and others O,Information Network Security Administrat,Goods,National,Federal Government,"Apr 5, 2025, 2:00:00 PM"
ERA-NCB-W-0128-2017-BID,Lot:  1,Construction Works of Gabi Kura 2 Bridge,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 20, 2025, 5:00:00 PM"
,,,,,,,
EALS-NCB-C-0025-2017-BID,Lot:  1,Procurement of CONSULTANCY SERVICES/የማማከ,Ethiopian Archives and Library Service,ConsultancyServices,National,Federal Government,"Apr 5, 2025, 1:00:00 PM"
EMAA-NCB-G-0024-2017-BID,Lot:  1,LOT 53 procurement OF  ICT EQUIPMENT,Ethiopian Maritime Authority,Goods,National,Federal Government,"Apr 5, 2025, 1:00:00 PM"
BRU-NCB-G-0017-2017-BID-Re-bid,Lot:  1,baltina product,Borana Universty,Goods,National,Federal Government,"Apr 4, 2025, 5:00:00 PM"
ECC-NCB-NC-0107-2017-BID-Re-bid,Lot:  1,ሎት 32 የቦቴ ዉሃ አቅርቦትና የፍሳሽ ቆሻሻ የማስመጠጥ አገልግ,Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
DMU-NCB-G-0011-2017-BID,Lot:  1,lot 34 Purchase Requisition of electroni,Debremarkos University,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
EMAA-NCB-NC-0022-2017-BID,Lot:  1,LOT 52; Procurement of Network Infrastru,Ethiopian Maritime Authority,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
EPHI-NCB-G-0063-2017-BID,Lot:  1,Purchase of Lap Top Computer 2017,Ethiopian Public Health Institute,Goods,National,Federal Government,"Apr 4, 2025, 5:00:00 PM"
ECC-NCB-G-0128-2017-BID,Lot:  1,Lot.6 Procurement Of Printing Material`s,Ethiopian Customs Commission,Goods,National,Federal Government,"Apr 6, 2025, 1:00:00 PM"
FPC-NCB-NC-0059-2017-BID,Lot:  1,Procurement of maintenance service for D,Federal Prisoners Commission,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 5:00:00 PM"
EPU-NCB-G-0031-2017-BID,Lot:  1,lot 33 በአዳይቱ ማሰልጠኛ አገልግሎት የሚዉል ማቴሪያሎች ጨረ,Ethiopian Police University,Goods,National,Federal Government,"Apr 4, 2025, 4:00:00 PM"
,,,,,,,
DMU-NCB-G-0011-2017-BID,Lot:  1,Procurement Of LCD Projector,Debremarkos University,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
WKU-NCB-G-0108-2017-BID,Lot:  1,LOT419 የወልቂጤ ዩኒቨርስቲ ለግቢ ደህንነት ስራ አስፈፃሚ ስ,Wolkite University,Goods,National,Federal Government,"Apr 4, 2025, 2:00:00 PM"
MoWE-NCB-G-0008-2017-BID,Lot:  1,tire bid document,Ministry of Water and Energy,Goods,National,Federal Government,"Apr 10, 2025, 1:00:00 PM"
MoWE-NCB-G-0009-2017-BID,Lot:  1,spare part bid document,Ministry of Water and Energy,Goods,National,Federal Government,"Apr 10, 2025, 1:00:00 PM"
WKU-NCB-G-0107-2017-BID,Lot:  1,LOT412 የወልቂጤ ዩኒቨርስቲ ለአካ/ጉ/ም/ፕሬዝዳንት ቢሮ ለመ,Wolkite University,Goods,National,Federal Government,"Apr 4, 2025, 5:00:00 PM"
MoA-NCB-G-0059-2017-BID,Lot:  1,ICT MTERIAL GIZ INVESTMENT,Ministry of Agriculture,Goods,National,Federal Government,"Apr 4, 2025, 2:00:00 PM"
EFP-NCB-G-0067-2017-BID-Re-bid,Lot:  1,procurement of bedding close for 2017 bu,Ethiopian Federal Police,Goods,National,Federal Government,"Apr 4, 2026, 10:00:00 AM"
SPHMMC-NCB-NC-0086-2017-BID,Lot:  1,Procurements of Generator Troubleshootin,St. Paul's Hospital Millennium Medical,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 6:00:00 PM"
MOD-NCB-G-0552-2017-BID,Lot:  1,lot 20 stationary items 6219/ 2017,Ministry of Defense,Goods,National,Federal Government,"Apr 4, 2025, 12:00:00 PM"
DKU-NCB-G-0068-2017-BID-Re-bid,Lot:  1,procurement of ICT equipment's 1,Debark University,Goods,National,Federal Government,"Apr 9, 2025, 6:00:00 PM"
,,,,,,,
WRU-NCB-G-0035-2017-BID,Lot:  1,ለወራቤ ዩኒቨርሲቲ አገልግሎት የሚውሉ የከለር ፕሪንተር አክሰሰሪ,Werabe University,Goods,National,Federal Government,"Apr 5, 2025, 10:00:00 AM"
MOD-NCB-G-0630-2017-PUR,Lot:  1,procurement of  የላዉደሪ ማጠቢያ ማሽን ማቴሪያል,Ministry of Defense,Goods,National,Federal Government,"Apr 21, 2025, 12:00:00 AM"
JKU-NCB-NC-0034-2017-BID,Lot:  1,ለዩኒቨርሲቲው መምህራንና ሠራተኞች አገልግሎት የሚውል የትራንስፖ,Jinka University,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
DaDU	-NCB-G-0015-2017-BID,Lot:  1,Lot 7 procurement of Sper part,Dambi Dollo University,Goods,National,Federal Government,"Apr 1, 2025, 3:00:00 PM"
FSCoE-NCB-NC-0063-2017-BID,Lot:  1,Procurement of 4-star hotel services for,Federal Supreme Court,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 9:00:00 AM"
FSCoE-NCB-NC-0064-2017-BID,Lot:  1,Procurement of 5-star hotel services for,Federal Supreme Court,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 9:00:00 AM"
GSE-NCB-G-0019-2017-BID,Lot:  1,Procurement of Car Fuel & Lubricant,Geological Institute of Ethiopia,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
WRU-NCB-G-0036-2017-BID,Lot:  1,ለወራቤ ዩኒቨርሲቲ ሰው ሃብት ስራ አስፈጻሚ አገልግሎት የሚውሉ,Werabe University,Goods,National,Federal Government,"Apr 4, 2025, 5:00:00 PM"
WRU-NCB-G-0036-2017-BID,Lot:  1,ለወራቤ ዩኒቨርሲቲ ሰው ሃብት ስራ አስፈጻሚ አገልግሎት የሚውሉ,Werabe University,Goods,National,Federal Government,"Apr 4, 2025, 5:00:00 PM"
MOD-NCB-G-0551-2017-BID,Lot:  1,Purchase of electronics የኤሌክትሮኒክስ ዕቃ ግዥE,Ministry of Defense,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
FPC-NCB-G-0064-2017-BID,Lot:  1,Purchase of Medical Equipment #,Federal Prisoners Commission,Goods,National,Federal Government,"Apr 4, 2025, 5:00:00 PM"
,,,,,,,
MoH-NCB-G-0064-2017-BID,Lot:  1,procurement of management equipment for,Ministry of Health,Goods,National,Federal Government,"Apr 4, 2025, 6:00:00 PM"
JKU-NCB-G-0036-2017-BID,Lot:  1,የተሸከርካር ጎማ ግዥ 2017,Jinka University,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
UoG-NCB-G-0112-2017-BID,Lot:  1,Lot  -  003 Procurement  Of Chemical &,University of Gondar,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
ECSU-NCB-G-0043-2017-BID,Lot:  1,procurement of the furniture,Ethiopian Civil Service University,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
FPC-NCB-NC-0065-2017-BID,Lot:  1,"Purchase for water truck(20,000(ሃያ ሺህ ሊት",Federal Prisoners Commission,NonConsultancyServices,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
UoG-NCB-G-0110-2017-BID,Lot:  1,LOT 056 GC ሲስሚክስ ማሽን ሪኤጀንት ግዥ,University of Gondar,Goods,National,Federal Government,"Apr 4, 2025, 12:00:00 PM"
MoA-NCB-G-0064-2017-BID,Lot:  1,PROCURMENT FOR TONER,Ministry of Agriculture,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
AII-NCB-G-0043-2017-BID,Lot:  1,LOT 21 Bottled water / የታሸገ ውሃ,Artificial Intelligence Institute,Goods,National,Federal Government,"Apr 4, 2025, 6:00:00 PM"
EPSA-NCB-G-0083-2017-BID,Lot:  1,	የኢትዮጵያ መድሃኒት አቅራቢ አገልግሎት  ለ5(አምስት) ሪቮ,Ethiopia Pharmaceutical Supplies Service,Goods,National,Federal Government,"Apr 3, 2025, 7:00:00 PM"
PA-NCB-G-0008-2017-BID,Lot:  1,Lot 49 Procurement of Diesel Engine Gene,FDRE Palace Administration,Goods,National,Federal Government,"Apr 3, 2025, 5:00:00 PM"
,,,,,,,
FPC-NCB-G-0063-2017-BID,Lot:  1,Procurement of Sport Materials 2017,Federal Prisoners Commission,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
ECC-NCB-NC-0129-2017-BID,Lot:  1,የጥበቃ አገልግሎት ለአንድ ግለሰብ ግቢ ለ24 ሰዓት ለሶስት ሰው,Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
MoP-NCB-G-0010-2017-BID-Re-bid,Lot:  1,MOp 2017 precurement of comunication mat,Ministry of Peace,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
MoP-NCB-G-0010-2017-BID-Re-bid,Lot:  1,MOp 2017 precurement of comunication mat,Ministry of Peace,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
SPSH-NCB-G-0136-2017-PUR,Lot:  1,procurement of OR catheter,St. Peter Specialized Hospital,Goods,National,Federal Government,"Jan 31, 2026, 12:00:00 AM"
WRU-NCB-G-0036-2017-BID,Lot:  1,ለወራቤ ዩኒቨርሲቲ ሰው ሃብት ስራ አስፈጻሚ አገልግሎት የሚውሉ,Werabe University,Goods,National,Federal Government,"Apr 4, 2025, 2:00:00 PM"
ACSO-NCB-NC-0010-2017-BID,Lot:  1,Sewing service (የልብስ ስፌት አገልግሎት)2017,Authority For Civil Society Organization,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
DRMC-NCB-NC-0030-2017-BID,Lot:  1,purchase of Hotel service   at meqele,Ethiopian Disaster Risk Management Commi,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
FHCE-NCB-G-0034-2017-BID,Lot:  1,ለ3ተኛ ጊዜ የወጣ የእስቴሽነሪ ጨረታ ግዥ 2017 #,Federal High Court,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
ERA-NCB-W-0071-2017-BID,Lot:  1,Saja - Fufa - Gilgel Gibe HEP 2 Road Per,Ethiopian Road Administration,Works,National,Federal Government,"Apr 23, 2025, 5:00:00 PM"
UoG-NCB-G-0111-2017-BID,Lot:  1,ለሆስፒታል አገልግሎት የሚውል ልዩ ልዩ ህትመቶች ግዥ,University of Gondar,Goods,National,Federal Government,"Apr 4, 2025, 1:00:00 PM"
,,,,,,,
ECC-NCB-G-0117-2017-BID,Lot:  1,LOT 38 PROCUREMENT OF የአሻራ ማሽን(Attendanc,Ethiopian Customs Commission,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
EAS-NCB-G-0009-2017-BID,Lot:  1,Procurement of Car Tyre 1,Ethiopian Accreditation Service,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
ECC-NCB-NC-0130-2017-BID,Lot:  1,"Lot 50 PROCUREMENT OF PRINTER ,PHOTOCOPY",Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
SPHMMC-NCB-NC-0085-2017-BID,Lot:  1,የፀረ ተባይ ኬሚካል ርጭትና የአይጥ ወጥመድ ማስቀመጥ አገልግሎት,St. Paul's Hospital Millennium Medical,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 5:00:00 PM"
ASU-NCB-G-0024-2017-BID,Lot:  1,የቤትና የቢሮ ዕቃዎች አቅርቦት ግዥ,Assosa University,Goods,National,Federal Government,"Apr 3, 2025, 7:00:00 PM"
ASU-NCB-G-0028-2017-BID-Re-bid,Lot:  1,Light and heavy vehicles Tiyer Supply pr,Assosa University,Goods,National,Federal Government,"Apr 3, 2025, 7:00:00 PM"
DBU-NCB-G-0066-2017-BID,Lot:  1,የምግብ ማብሰያ ማሽኖች መለዋወጫ ዕቃዎች ግዥ 2017 ዓ.ም. በ,Debre Birhan University,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
BHU-NCB-W-0048-2017-BID,Lot:  1,Lot 81:Procurement of Remaining works of,Bule Hora University,Works,National,Federal Government,"Apr 10, 2025, 2:00:00 PM"
BHU-NCB-W-0062-2017-BID,Lot:  1,Lot-Con:6 Remaining work for the constru,Bule Hora University,Works,National,Federal Government,"Apr 10, 2025, 10:00:00 AM"
BHU-NCB-G-0069-2017-BID,Lot:  1,Lot 75 ለሠራተኞች እና ለግቢ ፖሊስ የሚሆን  ደንብ ልብስ ግ,Bule Hora University,Goods,National,Federal Government,"Apr 3, 2025, 10:00:00 AM"
,,,,,,,
ECC-NCB-G-0117-2017-BID,Lot:  1,LOT 38 PROCUREMENT OF የአሻራ ማሽን(Attendanc,Ethiopian Customs Commission,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
EAS-NCB-G-0009-2017-BID,Lot:  1,Procurement of Car Tyre 1,Ethiopian Accreditation Service,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
ECC-NCB-NC-0130-2017-BID,Lot:  1,"Lot 50 PROCUREMENT OF PRINTER ,PHOTOCOPY",Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
SPHMMC-NCB-NC-0085-2017-BID,Lot:  1,የፀረ ተባይ ኬሚካል ርጭትና የአይጥ ወጥመድ ማስቀመጥ አገልግሎት,St. Paul's Hospital Millennium Medical,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 5:00:00 PM"
ASU-NCB-G-0024-2017-BID,Lot:  1,የቤትና የቢሮ ዕቃዎች አቅርቦት ግዥ,Assosa University,Goods,National,Federal Government,"Apr 3, 2025, 7:00:00 PM"
ASU-NCB-G-0028-2017-BID-Re-bid,Lot:  1,Light and heavy vehicles Tiyer Supply pr,Assosa University,Goods,National,Federal Government,"Apr 3, 2025, 7:00:00 PM"
DBU-NCB-G-0066-2017-BID,Lot:  1,የምግብ ማብሰያ ማሽኖች መለዋወጫ ዕቃዎች ግዥ 2017 ዓ.ም. በ,Debre Birhan University,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
BHU-NCB-W-0048-2017-BID,Lot:  1,Lot 81:Procurement of Remaining works of,Bule Hora University,Works,National,Federal Government,"Apr 10, 2025, 2:00:00 PM"
BHU-NCB-W-0062-2017-BID,Lot:  1,Lot-Con:6 Remaining work for the constru,Bule Hora University,Works,National,Federal Government,"Apr 10, 2025, 10:00:00 AM"
BHU-NCB-G-0069-2017-BID,Lot:  1,Lot 75 ለሠራተኞች እና ለግቢ ፖሊስ የሚሆን  ደንብ ልብስ ግ,Bule Hora University,Goods,National,Federal Government,"Apr 3, 2025, 10:00:00 AM"
,,,,,,,
EDS-NCB-NC-0017-2017-BID,Lot:  1,Lot for procurement of Four star(4*) hot,Ethiopian Diaspora Service,NonConsultancyServices,National,Federal Government,"Apr 3, 2025, 5:00:00 PM"
ESA-NCB-G-0034-2017-BID,Lot:  1,procurement of Coach sports equipment an,Ethiopian sport Academy,Goods,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
SPSH-NCB-G-0097-2017-BID,Lot:  1,procurement medicine for community pharm,St. Peter Specialized Hospital,Goods,National,Federal Government,"Apr 4, 2025, 2:00:00 PM"
