Procurement Ref. No.,Lot No.,Procurement Title,Procuring Entity,Procurement Category,Market Approach,Source,Submission Deadline
AmU-NCB-G-0580-2017-PUR,Lot:  1,Latest Bag First Rank,Arbaminch University,Goods,National,Federal Government,"Apr 18, 2025, 5:00:00 PM"
ECC-NCB-G-0109-2017-BID,Lot:  1,LOT 41PROCUREMENT OF Firewall,Ethiopian Customs Commission,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
EPOS-NCB-G-0014-2017-BID,Lot:  1,procurement of tires,Ethiopia Prosthetic and Orthotic Service,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
DRMC-NCB-C-0068-2017-BID,Lot:  1,Tender of Consultancy Service for Design,Ethiopian Disaster Risk Management Commi,ConsultancyServices,National,Federal Government,"Apr 14, 2025, 10:00:00 AM"
DBU-NCB-G-0032-2017-BID,Lot:  1,ለቴክኖሎጂ ፈጠራ  እና  ኢንኩቤሽን ስራ ግብኣት የሚውል የኮንስ,Debre Birhan University,Goods,National,Federal Government,"Apr 2, 2025, 10:00:00 AM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Apr 1, 2025, 9:00:00 AM"
NMIE-NCB-G-0018-2017-BID-Re-bid,Lot:  1,Tender of furnisher2,National Metrology Institute of Ethiopi,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
NMIE-NCB-G-0018-2017-BID-Re-bid,Lot:  1,Tender of furnisher2,National Metrology Institute of Ethiopi,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
NMIE-NCB-G-0018-2017-BID-Re-bid,Lot:  1,Tender of furnisher2,National Metrology Institute of Ethiopi,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
NMIE-NCB-G-0018-2017-BID-Re-bid,Lot:  1,Tender of furnisher2,National Metrology Institute of Ethiopi,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
NMIE-NCB-G-0018-2017-BID-Re-bid,Lot:  1,Tender of furnisher2,National Metrology Institute of Ethiopi,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
,,,,,,,
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Apr 1, 2025, 4:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 4:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 4:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 4:00:00 PM"
MOD-NCB-G-0549-2017-BID,Lot:  1,lot 19 procurements of electronics 6313,Ministry of Defense,Goods,National,Federal Government,"Apr 2, 2025, 12:00:00 PM"
ECC-NCB-NC-0125-2017-BID,Lot:  1,ሎት 106 ፡ የመኪና ኪራይ አገልግሎት ግዥ,Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
AU-NCB-G-0040-2017-BID,Lot:  1,በ2017 በጀት ዓመት የሰራተኞች የስራና የደንብ ልብስ ግዥ ጨረ,Ambo University,Goods,National,Federal Government,"Apr 2, 2025, 2:00:00 PM"
ECC-NCB-G-0119-2017-BID,Lot:  1,Lot  20 የንፅህና መጠበቂያ እና የፅዳት ዕቃዎች /,Ethiopian Customs Commission,Goods,National,Federal Government,"Apr 2, 2025, 5:00:00 PM"
MOD-NCB-G-0548-2017-BID,Lot:  1,አላቂ የትምህርት መርጃ ዕቃ ግዥ (ENHQ2),Ministry of Defense,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
ACSH-NCB-G-0082-2017-BID,Lot:  1,procurement of medical Equipment ( sucti,Alert Comprhensive Specialized Hospital,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
,,,,,,,
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Apr 1, 2025, 4:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 4:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 4:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 4:00:00 PM"
MOD-NCB-G-0549-2017-BID,Lot:  1,lot 19 procurements of electronics 6313,Ministry of Defense,Goods,National,Federal Government,"Apr 2, 2025, 12:00:00 PM"
ECC-NCB-NC-0125-2017-BID,Lot:  1,ሎት 106 ፡ የመኪና ኪራይ አገልግሎት ግዥ,Ethiopian Customs Commission,NonConsultancyServices,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
AU-NCB-G-0040-2017-BID,Lot:  1,በ2017 በጀት ዓመት የሰራተኞች የስራና የደንብ ልብስ ግዥ ጨረ,Ambo University,Goods,National,Federal Government,"Apr 2, 2025, 2:00:00 PM"
ECC-NCB-G-0119-2017-BID,Lot:  1,Lot  20 የንፅህና መጠበቂያ እና የፅዳት ዕቃዎች /,Ethiopian Customs Commission,Goods,National,Federal Government,"Apr 2, 2025, 5:00:00 PM"
MOD-NCB-G-0548-2017-BID,Lot:  1,አላቂ የትምህርት መርጃ ዕቃ ግዥ (ENHQ2),Ministry of Defense,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
ACSH-NCB-G-0082-2017-BID,Lot:  1,procurement of medical Equipment ( sucti,Alert Comprhensive Specialized Hospital,Goods,National,Federal Government,"Apr 2, 2025, 1:00:00 PM"
,,,,,,,
EFP-NCB-G-0107-2017-BID,Lot:  1,የተለያዩ የፌደራል ፖሊስ በትረ መኮንን እና የስነ-ስርዓት ቁጥጥ,Ethiopian Federal Police,Goods,National,Federal Government,"Apr 1, 2025, 7:00:00 PM"
EFDA-NCB-NC-0004-2017-BID-Re-bid,Lot:  1,GENERATOR SERVICE AND MAINTENANCE,Ethiopian Food and Drug Authority,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 1:00:00 PM"
EDS-NCB-G-0016-2017-BID,Lot:  1,Lot for procurement of car decoration ma,Ethiopian Diaspora Service,Goods,National,Federal Government,"Apr 1, 2025, 5:00:00 PM"
KUE-NCB-G-0011-2017-BID,Lot:  1,Lot 05: /Procurement of Tonner,Kotebe University of Education,Goods,National,Federal Government,"Apr 1, 2025, 2:00:00 PM"
KUE-NCB-G-0034-2017-BID,Lot:  1,procurement of stationeries for Art pur,Kotebe University of Education,Goods,National,Federal Government,"Apr 1, 2025, 2:00:00 PM"
KUE-NCB-NC-0035-2017-BID,Lot:  1,Procurement of Three Star And Above Hote,Kotebe University of Education,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 2:00:00 PM"
KUE-NCB-G-0037-2017-BID,Lot:  1,Procurement of cctv camera and Laptop,Kotebe University of Education,Goods,National,Federal Government,"Apr 1, 2025, 10:00:00 AM"
DKU-NCB-G-0089-2017-BID,Lot:  1,procurement of Agricultural laboratory c,Debark University,Goods,National,Federal Government,"Apr 1, 2025, 1:00:00 PM"
AmU-NCB-G-0049-2017-BID,Lot:  1,LOT - 20 - Procurement of 2017 Budget Ye,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 12:00:00 PM"
AmU-NCB-G-0047-2017-BID,Lot:  1,LOT - 14 - Procurement of 2017 Budget Ye,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 1:00:00 PM"
,,,,,,,
AmU-NCB-G-0045-2017-BID,Lot:  1,LOT - 16 - Procurement of of 2017 Budget,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 1:00:00 PM"
AmU-NCB-G-0052-2017-BID,Lot:  1,Purchase Requisition of 2017 Budget Year,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 12:00:00 PM"
AmU-NCB-G-0051-2017-BID,Lot:  1,LOT - 19 - Procurement  of 2017 Budget Y,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 12:00:00 PM"
AmU-NCB-G-0050-2017-BID,Lot:  1,Purchase Requisition of 2017 Budget Year,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 12:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 7:00:00 PM"
ASU-NCB-G-0026-2017-BID-Re-bid,Lot:  1,የስፖርት ቁሳቁስና አልባሳት ግዥ,Assosa University,Goods,National,Federal Government,"Jun 11, 2025, 7:00:00 PM"
ASTU-NCB-G-0083-2017-BID,Lot:  1,Lot 128 :- የሚኒ ባስ እና ፒካፕ መኪናዎች ጎማ ግዥ 2,Adama Science and Technology University,Goods,National,Federal Government,"Apr 1, 2025, 12:00:00 PM"
ASU-NCB-NC-0015-2017-BID-Re-bid-Re-bid,Lot:  1,Car bus  rent service procurement,Assosa University,NonConsultancyServices,National,Federal Government,"Apr 1, 2025, 1:00:00 PM"
ERA-NCB-W-0118-2017-BID,Lot:  1,Construction Works of Ebinat Bridge Reco,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 15, 2025, 6:00:00 PM"
EKGH-NCB-G-0194-2017-PUR,Lot:  1,EKGH procurement of  Inverter(VFD) Compa,Eka Kotebe General Hospital,Goods,National,Federal Government,"Mar 12, 2031, 12:00:00 AM"
ERA-NCB-W-0026-2016-BID-Re-bid,Lot:  1,Construction Works of Azezo - Gorgora He,Ethiopian Road Administration,Works,National,Federal Government,"Apr 15, 2025, 6:00:00 PM"
,,,,,,,
AMSH-NCB-G-0073-2017-BID,Lot:  1,Procurement of Medical Equipment 10,Amanuel Mental Specialized Hospital,Goods,National,Federal Government,"Apr 4, 2025, 10:00:00 AM"
MOCS-NCB-G-0560-2017-PUR,Lot:  1,Procurement of 1/2 litter water /tes/201,Ministry of Culture & Sport,Goods,National,Federal Government,"Mar 27, 2026, 11:00:00 AM"
MU-NCB-W-0065-2017-BID,Lot:  1,Renovation project student dormitory at,Mekelle University,Works,National,Federal Government,"Apr 3, 2025, 12:00:00 PM"
ESA-NCB-W-0016-2017-BID-Re-bid,Lot:  1,Procurement Of Assela Athlete Tirunesh D,Ethiopian sport Academy,Works,National,Federal Government,"Apr 3, 2025, 1:00:00 PM"
PPS-NCB-W-0035-2017-BID,Lot:  1,CONSTRUCTION OF HOUSE,Federal Public Procurement Service,Works,National,Federal Government,"Apr 2, 2025, 7:00:00 PM"
AmU-NCB-G-0054-2017-BID,Lot:  1,LOT - 23 - Procurement  of 2017 Budget Y,Arbaminch University,Goods,National,Federal Government,"Apr 1, 2025, 1:00:00 PM"
ERA-NCB-W-0061-2017-BID,Lot:  1,Construction Works of Adiha Bridge Recon,Ethiopian Road Administration,Works,National,Federal Government,"Apr 10, 2025, 5:00:00 PM"
ERA-NCB-W-0098-2017-BID,Lot:  1,Shebel - Gambela Periodic Road Maintenan,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 9, 2025, 3:00:00 PM"
ERA-NCB-W-0076-2017-BID,Lot:  1,Adigudem - Mekele - Wukro Heavy Road Mai,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 10, 2025, 5:00:00 PM"
ERA-NCB-W-0062-2017-BID,Lot:  1,Construction Works of Ayba Bridge Recons,Ethiopian Road Administration,Works,National,Federal Government,"Apr 10, 2025, 5:00:00 PM"
,,,,,,,
ALEA-NCB-W-0031-2017-BID,Lot:  1,Procurement of Landscape maintenance wor,African Leadership Excellence Academy,Works,National,Federal Government,"Apr 1, 2025, 7:00:00 PM"
EHA-NCB-W-0037-2017-BID,Lot:  1,Procurement  of Conservation and Adaptiv,Ethiopian Heritage Authority,Works,National,Federal Government,"Apr 1, 2025, 2:00:00 PM"
ERA-NCB-W-0031-2016-BID-Re-bid,Lot:  1,Construction Works of Abiadi - Hawzen -,Ethiopian Road Administration,Works,National,Federal Government,"Apr 9, 2025, 5:00:00 PM"
FSCoE-ICB-G-0065-2017-BID,Lot:  1,"Supply, Installation, Testing and commis",Federal Supreme Court,Goods,International,Federal Government,"Apr 14, 2025, 2:00:00 PM"
MAU-NCB-G-0055-2017-BID,Lot:  1,የእንስሳት መድሀኒት ግዥ,Mekidelamba University,Goods,National,Federal Government,"Apr 9, 2025, 10:00:00 AM"
WU-NCB-G-0064-2017-BID,Lot:  1,የኤሌክትሮኒክስ  እቃዎች ግዥ ደሴ ግቢ 2017,Wollo University,Goods,National,Federal Government,"Apr 9, 2025, 10:00:00 AM"
ERA-NCB-W-0029-2016-BID-Re-bid-Re-bid-Re-bid,Lot:  1,Construction Works of Wukro - Adigrat He,Ethiopian Road Administration,Works,National,Federal Government,"Apr 8, 2025, 5:00:00 PM"
GRDCPO-NCB-NC-0056-2017-PUR,Lot:  1,Procurements of landscaping and beautifi,Grand Renaissance Dam Coordination Proje,NonConsultancyServices,National,Federal Government,"Jan 9, 5386, 12:00:00 AM"
ERA-NCB-W-0112-2017-BID,Lot:  1,Bonga - Felegeselam Periodic Road Mainte,Ethiopian Roads Administration,Works,National,Federal Government,"Apr 7, 2025, 7:00:00 PM"
SPHMMC-NCB-G-0074-2017-BID,Lot:  1,UPS Lot,St. Paul's Hospital Millennium Medical,Goods,National,Federal Government,"Apr 1, 2025, 2:00:00 PM"
,,,,,,,
ERA-ICB-G-0038-2017-BID,Lot:  1,Lot 3:Procurment of Different Types of A,Ethiopian Road Administration,Goods,International,Federal Government,"Apr 11, 2025, 10:00:00 AM"
MoR-NCB-W-0120-2017-BID,Lot:  1,"RENOVATION OF MAIN BUILDING, WOMEN & CHI",Ministry of Revenue,Works,National,Federal Government,"Apr 14, 2025, 3:00:00 PM"
AII-ICB-G-0040-2017-BID,Lot:  1,Procurement of High performance computin,Artificial Intelligence Institute,Goods,International,Federal Government,"Apr 7, 2025, 5:00:00 PM"
MOD-NCB-G-0430-2017-BID-Re-bid,Lot:  1,የጋረጅ ቱታና ጋዋን ግዥ,Ministry of Defense,Goods,National,Federal Government,"Feb 19, 2026, 10:00:00 AM"
MoH-NCB-G-0338-2017-PUR,Lot:  1,Purchase for Notice Boards and pin board,Ministry of Health,Goods,National,Federal Government,"Feb 28, 2028, 2:00:00 PM"
MInT-NCB-G-0194-2017-PUR,Lot:  1,የፋይል ሼልፍ እና ቶነር ግዥ,Ministry of Innovation and Technology,Goods,National,Federal Government,"Feb 28, 2028, 8:30:00 AM"
EFP-NCB-G-0412-2017-PUR,Lot:  1,የሰነድ ማያዥያ(CAT) ቦርሳ ቁ.2,Ethiopian Federal Police,Goods,National,Federal Government,"Dec 26, 2030, 12:00:00 AM"
DDU-NCB-C-0361-2017-PUR,Lot:  1,Lot 130 procurement of የታሪክ ቦታዎችን በማንሳት,Dire Dawa University,ConsultancyServices,National,Federal Government,"Sep 11, 2056, 4:00:00 PM"
PPS-NCB-NC-0078-2017-PUR,Lot:  1,"hotel service in Addis Ababa ,lunch and",Federal Public Procurement Service,NonConsultancyServices,National,Federal Government,"Dec 11, 2025, 1:00:00 PM"
FJLI-NCB-NC-0015-2017-PUR,Lot:  1,lot 45 purchase of swing service,The Federal Justice and Law Institute,NonConsultancyServices,National,Federal Government,"Mar 25, 2031, 12:00:00 AM"
,,,,,,,
GRDCPO-NCB-G-0033-2017-PUR,Lot:  1,Procurements of Android car navigation s,Grand Renaissance Dam Coordination Proje,Goods,National,Federal Government,"Aug 29, 2025, 11:00:00 PM"
DBU-NCB-G-0076-2017-PUR,Lot:  1,የበር ቁልፍ ካሊ /ተመሳሳይ/ 01 ግዥ,Debre Birhan University,Goods,National,Federal Government,"Feb 6, 2026, 11:56:00 AM"
EIAR-NCB-G-0028-2017-PUR,Lot:  1,procurement of tyre with inner tube 7.50,Ethiopian Institute of Agricultural Rese,Goods,National,Federal Government,"Dec 4, 2030, 12:00:00 AM"
MoI-NCB-G-0229-2017-PUR,Lot:  1,Purchase Requisition for out door guest,Ministry of Industry,Goods,National,Federal Government,"Feb 5, 2026, 9:00:00 AM"
NISS-NCB-G-0607-2017-PUR,Lot:  1,Lot 004 Procurement Spare Part Material,National Intelligence and Security Servi,Goods,National,Federal Government,"Jan 1, 2031, 10:00:00 AM"
AHRI-NCB-NC-0024-2017-BID,Lot:  1,Procurment of  Resort service at Bishoft,Armauer Hansen Research Institute,NonConsultancyServices,National,Federal Government,"Jan 26, 2026, 10:00:00 AM"
EPHI-NCB-G-0286-2017-PUR,Lot:  1,Desktop computer Windows 10 Pro 64-bit o,Ethiopian Public Health Institute,Goods,National,Federal Government,"Jan 31, 2031, 8:49:00 AM"
EAA-NCB-G-0050-2017-PUR,Lot:  1,"Procurement Of Car Chair Close ,Hot Prot",Ethiopian Agricultural Authority,Goods,National,Federal Government,"Dec 3, 2025, 11:00:00 AM"
EPSA-NCB-NC-0047-2016-BID,Lot:  1,Car maintenance service (ኤሮ ትራክ  የሞተር ሙሉ,Ethiopia Pharmaceutical Supplies Service,NonConsultancyServices,National,Federal Government,"Jul 17, 2025, 2:00:00 PM"
EFP-NCB-G-0318-2017-PUR,Lot:  1,ቱቦላሬ ብረት ግዥ 02,Ethiopian Federal Police,Goods,National,Federal Government,"Jan 26, 2027, 5:00:00 PM"
,,,,,,,
GRDCPO-NCB-G-0033-2017-PUR,Lot:  1,Procurements of Android car navigation s,Grand Renaissance Dam Coordination Proje,Goods,National,Federal Government,"Aug 29, 2025, 11:00:00 PM"
DBU-NCB-G-0076-2017-PUR,Lot:  1,የበር ቁልፍ ካሊ /ተመሳሳይ/ 01 ግዥ,Debre Birhan University,Goods,National,Federal Government,"Feb 6, 2026, 11:56:00 AM"
EIAR-NCB-G-0028-2017-PUR,Lot:  1,procurement of tyre with inner tube 7.50,Ethiopian Institute of Agricultural Rese,Goods,National,Federal Government,"Dec 4, 2030, 12:00:00 AM"
MoI-NCB-G-0229-2017-PUR,Lot:  1,Purchase Requisition for out door guest,Ministry of Industry,Goods,National,Federal Government,"Feb 5, 2026, 9:00:00 AM"
NISS-NCB-G-0607-2017-PUR,Lot:  1,Lot 004 Procurement Spare Part Material,National Intelligence and Security Servi,Goods,National,Federal Government,"Jan 1, 2031, 10:00:00 AM"
AHRI-NCB-NC-0024-2017-BID,Lot:  1,Procurment of  Resort service at Bishoft,Armauer Hansen Research Institute,NonConsultancyServices,National,Federal Government,"Jan 26, 2026, 10:00:00 AM"
EPHI-NCB-G-0286-2017-PUR,Lot:  1,Desktop computer Windows 10 Pro 64-bit o,Ethiopian Public Health Institute,Goods,National,Federal Government,"Jan 31, 2031, 8:49:00 AM"
EAA-NCB-G-0050-2017-PUR,Lot:  1,"Procurement Of Car Chair Close ,Hot Prot",Ethiopian Agricultural Authority,Goods,National,Federal Government,"Dec 3, 2025, 11:00:00 AM"
EPSA-NCB-NC-0047-2016-BID,Lot:  1,Car maintenance service (ኤሮ ትራክ  የሞተር ሙሉ,Ethiopia Pharmaceutical Supplies Service,NonConsultancyServices,National,Federal Government,"Jul 17, 2025, 2:00:00 PM"
EFP-NCB-G-0318-2017-PUR,Lot:  1,ቱቦላሬ ብረት ግዥ 02,Ethiopian Federal Police,Goods,National,Federal Government,"Jan 26, 2027, 5:00:00 PM"
,,,,,,,
NISS-NCB-G-0593-2017-PUR,Lot:  1,Lot 01 Procurement of Plumbing material,National Intelligence and Security Servi,Goods,National,Federal Government,"Jan 28, 2027, 12:00:00 AM"
FFIC-NCB-G-0056-2017-PUR,Lot:  1,የመኪና ጐማ እና ቸርኬ ግዥ-2017,Federal First Instance Court,Goods,National,Federal Government,"Jan 23, 2031, 12:00:00 PM"
FHCE-NCB-G-0040-2017-PUR,Lot:  1,የአቃቂ ቃሊቲ ም/ችሎት የነዳጅ በርሚል ሁለት መቶ ሊትር የሚይዝ,Federal High Court,Goods,National,Federal Government,"Jun 23, 2025, 11:00:00 AM"
ECC-NCB-G-0306-2017-PUR,Lot:  1,የፊርማ አሻራ ቲተር ግዥ****,Ethiopian Customs Commission,Goods,National,Federal Government,"Feb 15, 2047, 10:50:00 AM"
MineIDI-NCB-G-0040-2017-PUR,Lot:  1,battery 75a,Mining Industry Development Institute,Goods,National,Federal Government,"Dec 9, 2025, 8:00:00 AM"
SPHMMC-NCB-G-0263-2017-PUR,Lot:  1,silk different type,St. Paul's Hospital Millennium Medical,Goods,National,Federal Government,"Dec 29, 2029, 5:30:00 PM"
TTI-NCB-NC-0068-2016-PUR,Lot:  1,procurement of Tiber Glass 1 square mete,Tourism Training Institute,NonConsultancyServices,National,Federal Government,"Aug 21, 2025, 5:30:00 PM"
ECTA-NCB-G-0024-2017-PUR,Lot:  1,ECTA18 /2017 Procurment of car batrry,Ethiopian Coffee and Tea Authority,Goods,National,Federal Government,"Jan 1, 2029, 8:30:00 AM"
WKU-NCB-NC-0039-2017-PUR,Lot:  1,LOT 069 Purchase Requisition of compress,Wolkite University,NonConsultancyServices,National,Federal Government,"Oct 11, 2025, 3:17:00 PM"
SPHMMC-NCB-G-0043-2017-PUR,Lot:  1,NICENE SPARE PART CHANCE NO JNCFAN16201,St. Paul's Hospital Millennium Medical,Goods,National,Federal Government,"Jun 26, 2026, 9:00:00 AM"
,,,,,,,
NISS -NCB-G-0062-2016-PUR,Lot:  1,018 የተሸከርካሪ መለዋወጫ,National Intelligence and Security Servi,Goods,National,Federal Government,"Dec 19, 5501, 3:00:00 PM"
SPHMMC-NCB-G-0180-2015-PUR,Lot:  1,SPARE PARTS OF N- PUK UP 4-15359,St. Paul's Hospital Millennium Medical,Goods,National,Federal Government,"Feb 19, 5501, 12:00:00 AM"
MoH-NCB-G-0033-2015-PUR,Lot:  1,:Procurement spare Part (Toyota),Ministry of Health,Goods,National,Federal Government,"Mar 13, 5501, 10:00:00 AM"
EPHI-NCB-G-0075-2015-PUR,Lot:  1,EPHI EARLY WARNING PURCHASE REQUISION,Ethiopian Public Health Institute,Goods,National,Federal Government,"Mar 11, 5501, 12:00:00 AM"
FEACC-NCB-W-0026-2015-PUR,Lot:  1,Purchase Requisition of Construction Wor,The Federal Ethics and Anti-Corruption C,Works,National,Federal Government,"Feb 5, 5501, 12:00:00 AM"
